	SampleNo	PetName	Pet ID	Phenotype	TissueFat_pre	TissueFat_post	Age	Breed	Sex	Cohort	Phase	Diet	Test#	STJ Number	Final fecal date	Note	IsBaseline	PhenotypeShort	PhenotypePrint	TissueFat_diff	DietShort	DietPrint	Diet3	Diet3Print
Sample_1	1	Elaine	BG0131CF	Lean to normal	24.0	20.5	1.97	BEA	F	1	2	Hi Protein low CHO	3848.008	8744	Sept. 9-12		Intervention	Lean	LN	-3.5	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_2	2	Snoopy	BA0108CM	Overweight to obese	34.0	36.0	7.87	BEA	M	2	2	Hi Protein low CHO	3848.01	8820	sept. 30-Oct. 4		Intervention	Overweight	OW	2.0	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_3	3	Belle	BA0103CF	Lean to normal	30.2	30.6	7.81	BEA	F	1	2	Low Protein Hi CHO	3848.007	8743	Sept. 9-12	She was 30.2% BF before feeding started a month earlier. Didn't lose BW.	Intervention	Lean	LN	0.40000000000000213	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_4	4	Dunbar	BB0080CM	Lean to normal	24.1	24.1	7.5	LAB	M	1	2	Low Protein Hi CHO	3848.007	8752	Sept. 9-12		Intervention	Lean	LN	0.0	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_5	5	Faulkner	BC0117CM	Lean to normal	28.9	26.7	6.0	LAB	M	1	2	Hi Protein low CHO	3848.008	8763	Sept. 9-12		Intervention	Lean	LN	-2.1999999999999993	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_6	6	Gatling	BE0111CM	Lean to normal	20.3	15.4	4.38	LAB	M	2	2	Low Protein Hi CHO	3848.009	8797	sept. 30-Oct. 4		Intervention	Lean	LN	-4.9	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_7	7	Saki	BB0102CF	Lean to normal	19.1	10.1	7.28	BEA	F	2	2	Low Protein Hi CHO	3848.009	8806	sept. 30-Oct. 4		Intervention	Lean	LN	-9.000000000000002	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_8	8	Mummy	BB0127CF	Lean to normal	19.5	16.1	6.86	LAB	F	2	2	Hi Protein low CHO	3848.01	8814	sept. 30-Oct. 4		Intervention	Lean	LN	-3.3999999999999986	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_9	9	Flurry	BH0049CF	Lean to normal	25.6	16.4	1.54	BEA	F	2	2	Hi Protein low CHO	3848.01	8825	sept. 30-Oct. 4		Intervention	Lean	LN	-9.200000000000003	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_10	10	Red	BD0096CF	Overweight to obese	47.6	47.9	4.99	LAB	F	1	2	Low Protein Hi CHO	3848.007	8758	Sept. 9-12		Intervention	Overweight	OW	0.29999999999999716	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_11	11	Burrito	BE0143CM	Lean to normal	15.3	10.1	4.01	BEA	M	2	2	Hi Protein low CHO	3848.01	8822	sept. 30-Oct. 4		Intervention	Lean	LN	-5.200000000000001	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_12	12	Trix	BA0053CF	Lean to normal	24.2	20.5	8.44	BEA	F	1	2	Low Protein Hi CHO	3848.007	8745	Sept. 9-12		Intervention	Lean	LN	-3.6999999999999993	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_13	13	Tephra	BE0103CF	Lean to normal	32.4	32.1	4.43	LAB	F	1	2	Hi Protein low CHO	3848.008	8753	Sept. 9-12		Intervention	Lean	LN	-0.29999999999999716	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_14	14	Tibetan	BD0093CM	Overweight to obese	40.4	39.6	4.99	LAB	M	1	2	Hi Protein low CHO	3848.008	8764	Sept. 9-12		Intervention	Overweight	OW	-0.7999999999999972	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_15	15	Jenna	BA0098CF	Lean to normal	26.8	25.5	8.03	LAB	F	2	2	Low Protein Hi CHO	3848.009	8798	sept. 30-Oct. 4		Intervention	Lean	LN	-1.3000000000000007	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_16	16	Kenny	BG0058CM	Lean to normal	26.5	22.7	2.36	BEA	M	2	2	Low Protein Hi CHO	3848.009	8807	sept. 30-Oct. 4		Intervention	Lean	LN	-3.8000000000000007	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_17	17	Boron.8815	BF0098CM	Lean to normal	28.1	22.0	3.15	LAB	M	2	2	Hi Protein low CHO	3848.01	Pre-antibiotic8815	sept. 30-Oct. 4	Needed antibiotic in the middle of the trial. Pre-antibiotic sample 9/25/2014	Intervention	Lean	LN	-6.100000000000001	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_18	18	Freddie	BC0108CM	Lean to normal	33.0	32.8	6.0	LAB	M	1	2	Low Protein Hi CHO	3848.007	8755	Sept. 9-12		Intervention	Lean	LN	-0.20000000000000284	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_19	19	Bandit	AZ0048CM	Overweight to obese	42.8	41.6	8.78	BEA	M	1	2	Hi Protein low CHO	3848.008	8737	Sept. 9-12		Intervention	Overweight	OW	-1.1999999999999957	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_20	20	Garnier	AX0066CF	Lean to normal	29.6	26.3	10.77	BEA	F	1	2	Hi Protein low CHO	3848.008	8746	Sept. 9-12	She was 29.6% BF before feeding started a month earlier. Lost some BW.	Intervention	Lean	LN	-3.3000000000000007	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_21	21	Kit	BD0115CM	Overweight to obese	39.6	40.7	4.99	LAB	M	1	2	Low Protein Hi CHO	3848.007	8754	Sept. 9-12		Intervention	Overweight	OW	1.1000000000000014	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_22	22	Charlie	AY0085CM	Lean to normal	19.4	13.6	10.07	BEA	M	1	2	Hi Protein low CHO	3848.008	8765	Sept. 9-12		Intervention	Lean	LN	-5.799999999999999	HiP	HPLC	Hi Protein low CHO	HPLC
Sample_23	23	Ash	BE0139CM	Lean to normal	30.3	20.1	4.49	LAB	M	2	2	Low Protein Hi CHO	3848.009	8799	sept. 30-Oct. 4		Intervention	Lean	LN	-10.2	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_24	24	George	BG0128CM	Lean to normal	22.5	15.9	2.02	BEA	M	2	2	Low Protein Hi CHO	3848.009	8808	sept. 30-Oct. 4		Intervention	Lean	LN	-6.6	LowP	LPHC	Low Protein Hi CHO	LPHC
Sample_25	25	Skinner	BB0076CM	Lean to normal	25.8	19.1	7.55	LAB	M	2	2	Hi Protein low CHO	3848.01	8817	sept. 30-Oct. 4		Intervention	Lean	LN	-6.699999999999999	HiP	HPLC	Hi Protein low CHO	HPLC
